image_id,filename,expected,detected,classification,process_time,features
1,1.png,1,1,TP,78,"{'integral_mean': 28550028.83822067, 'integral_std': 26470774.500727735, 'hist_mean': 3041.11328125, 'hist_std': 2833.530029296875, 'hist_skew': 50116526080.0, 'edge_density': 0.011678494589126875, 'texture_var': 345.0831202442779, 'mean_intensity': 147.78715005940722, 'std_intensity': 55.274876741415795, 'min_intensity': 0.0, 'max_intensity': 255.0}"
2,2.JPG,1,1,TP,319,"{'integral_mean': 153698375.39061588, 'integral_std': 131401813.49581693, 'hist_mean': 17496.0, 'hist_std': 25285.431640625, 'hist_skew': 36564780449792.0, 'edge_density': 0.004244050425811614, 'texture_var': 189.21746956578147, 'mean_intensity': 131.2841283364769, 'std_intensity': 65.528514518195, 'min_intensity': 0.0, 'max_intensity': 255.0}"
3,3.JPG,1,2,TP,196,"{'integral_mean': 165787789.23572162, 'integral_std': 152184886.6865931, 'hist_mean': 17496.0, 'hist_std': 29246.015625, 'hist_skew': 264425214836736.0, 'edge_density': 0.0038995520404663925, 'texture_var': 132.633269455285, 'mean_intensity': 147.89416531814416, 'std_intensity': 73.2743888905233, 'min_intensity': 0.0, 'max_intensity': 255.0}"
4,4.JPG,1,2,TP,184,"{'integral_mean': 149903725.48600194, 'integral_std': 127105372.99592102, 'hist_mean': 17496.0, 'hist_std': 13225.568359375, 'hist_skew': 1006777532416.0, 'edge_density': 0.005217933741998171, 'texture_var': 153.54793360468747, 'mean_intensity': 128.83410047296525, 'std_intensity': 60.768951888381, 'min_intensity': 0.0, 'max_intensity': 255.0}"
5,5.JPG,1,1,TP,175,"{'integral_mean': 135186481.22257614, 'integral_std': 123131597.67241633, 'hist_mean': 17496.0, 'hist_std': 14365.6826171875, 'hist_skew': 8926739300352.0, 'edge_density': 0.0035599654921124827, 'texture_var': 136.91146659209596, 'mean_intensity': 123.36840585883917, 'std_intensity': 64.82441422226458, 'min_intensity': 0.0, 'max_intensity': 255.0}"
6,6.png,1,1,TP,52,"{'integral_mean': 11297821.883033378, 'integral_std': 9993553.72523323, 'hist_mean': 1681.28125, 'hist_std': 3341.35986328125, 'hist_skew': 133118050304.0, 'edge_density': 0.028368431813535065, 'texture_var': 742.2208142800852, 'mean_intensity': 102.48467965279455, 'std_intensity': 65.06242844970808, 'min_intensity': 0.0, 'max_intensity': 255.0}"
7,7.JPG,1,3,TP,290,"{'integral_mean': 154710168.90029234, 'integral_std': 130466566.47922014, 'hist_mean': 17496.0, 'hist_std': 11811.7783203125, 'hist_skew': 2068138426368.0, 'edge_density': 0.007570480395518976, 'texture_var': 209.3810261363072, 'mean_intensity': 138.9432010798897, 'std_intensity': 72.83862310277112, 'min_intensity': 0.0, 'max_intensity': 255.0}"
8,8.JPG,1,1,TP,242,"{'integral_mean': 80689126.91139965, 'integral_std': 65712638.37662459, 'hist_mean': 9443.25, 'hist_std': 6111.6015625, 'hist_skew': -56022958080.0, 'edge_density': 0.008084064675826648, 'texture_var': 217.7155875285237, 'mean_intensity': 117.04354052497816, 'std_intensity': 56.919059071245314, 'min_intensity': 0.0, 'max_intensity': 255.0}"
9,9.png,1,0,FN,14,"{'integral_mean': 2427712.1812706226, 'integral_std': 2417880.082432799, 'hist_mean': 370.5, 'hist_std': 1608.361083984375, 'hist_skew': 56388927488.0, 'edge_density': 0.044376265182186236, 'texture_var': 2080.3702195192427, 'mean_intensity': 114.59007042847503, 'std_intensity': 85.31781910056274, 'min_intensity': 0.0, 'max_intensity': 242.0}"
10,10.JPG,1,1,TP,414,"{'integral_mean': 100589293.18466699, 'integral_std': 96442191.96019505, 'hist_mean': 17496.0, 'hist_std': 18061.66015625, 'hist_skew': 6354841894912.0, 'edge_density': 0.005083974551326018, 'texture_var': 174.81696307232886, 'mean_intensity': 96.53830295138889, 'std_intensity': 38.51269256156458, 'min_intensity': 0.0, 'max_intensity': 255.0}"
11,11.png,1,1,TP,26,"{'integral_mean': 1658113.623850287, 'integral_std': 1616761.0387521193, 'hist_mean': 340.83984375, 'hist_std': 1416.911865234375, 'hist_skew': 42669232128.0, 'edge_density': 0.06374419804022692, 'texture_var': 2652.975845790448, 'mean_intensity': 82.73094951578706, 'std_intensity': 63.50965546149953, 'min_intensity': 0.0, 'max_intensity': 255.0}"
12,12.png,1,1,TP,46,"{'integral_mean': 5701280.545397777, 'integral_std': 5103703.419360468, 'hist_mean': 872.0703125, 'hist_std': 1649.719482421875, 'hist_skew': 53673025536.0, 'edge_density': 0.04408062709966405, 'texture_var': 1461.6068554222477, 'mean_intensity': 105.86799552071669, 'std_intensity': 77.04277236798762, 'min_intensity': 0.0, 'max_intensity': 255.0}"
13,13.JPG,1,1,TP,102,"{'integral_mean': 20030396.712524187, 'integral_std': 20483581.588160522, 'hist_mean': 3721.0, 'hist_std': 4645.51904296875, 'hist_skew': 182548480000.0, 'edge_density': 0.009961409903251815, 'texture_var': 422.2886550795571, 'mean_intensity': 93.62976077499329, 'std_intensity': 43.23729545222999, 'min_intensity': 0.0, 'max_intensity': 255.0}"
14,14.png,1,1,TP,16,"{'integral_mean': 1135042.964574795, 'integral_std': 1111939.601831692, 'hist_mean': 302.80078125, 'hist_std': 1559.682861328125, 'hist_skew': 56726831104.0, 'edge_density': 0.05321413367390379, 'texture_var': 2652.0888777289492, 'mean_intensity': 69.7242024330147, 'std_intensity': 58.92491715068557, 'min_intensity': 0.0, 'max_intensity': 255.0}"
15,15.png,1,1,TP,24,"{'integral_mean': 3433080.2341954024, 'integral_std': 3334379.39120619, 'hist_mean': 752.375, 'hist_std': 1718.1304931640625, 'hist_skew': 54863351808.0, 'edge_density': 0.031914562219637815, 'texture_var': 1561.588676686201, 'mean_intensity': 83.85140284931052, 'std_intensity': 55.1095953985252, 'min_intensity': 0.0, 'max_intensity': 255.0}"
16,16.JPG,1,1,TP,288,"{'integral_mean': 131719784.43117376, 'integral_std': 115237139.05502439, 'hist_mean': 17496.0, 'hist_std': 13990.513671875, 'hist_skew': 1063535509504.0, 'edge_density': 0.0023509837962962963, 'texture_var': 146.04493213254275, 'mean_intensity': 113.9954900405807, 'std_intensity': 47.45844372051492, 'min_intensity': 0.0, 'max_intensity': 255.0}"
17,17.JPG,1,2,TP,326,"{'integral_mean': 151120862.55932343, 'integral_std': 134466473.18882427, 'hist_mean': 17496.0, 'hist_std': 15476.6279296875, 'hist_skew': 5547595137024.0, 'edge_density': 0.004480711662665752, 'texture_var': 158.0947398074507, 'mean_intensity': 123.83046236461192, 'std_intensity': 53.52693919171298, 'min_intensity': 0.0, 'max_intensity': 255.0}"
18,18.png,1,1,TP,20,"{'integral_mean': 1366794.3130176186, 'integral_std': 1360263.7831158328, 'hist_mean': 345.7421875, 'hist_std': 1355.3106689453125, 'hist_skew': 36704571392.0, 'edge_density': 0.09139080329906225, 'texture_var': 3397.627499258012, 'mean_intensity': 64.45330471133205, 'std_intensity': 65.29331701432686, 'min_intensity': 0.0, 'max_intensity': 255.0}"
